MONGODB | EVENT: #<TopologyOpening topology=Unknown[]>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[] new=Unknown[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Unknown'.
MONGODB | EVENT: #<ServerOpening address=localhost:27017 topology=Unknown[localhost:27017]>
MONGODB | Server localhost:27017 initializing.
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x47391720016820 config={} average_round_trip_time=> new=#<Mongo::Server:Description:0x70119972222240 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2020-07-02 12:41:19 UTC, "logicalSessionTimeoutMinutes"=>30, "minWireVersion"=>0, "maxWireVersion"=>6, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.001917585>>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39d1'), "sku"=>"teste01", "name"=>"Provident veniam incidunt vitae.", "description"=>"Tener voluntarius adamo.", "price"=>91.09, "promotional_price"=>76....
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39d7'), "sku"=>"teste07", "name"=>"Quidem placeat laborum consequatur.", "description"=>"Denuncio defigo beatus.", "price"=>21.06, "promotional_price"=>6...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39d8'), "sku"=>"teste08", "name"=>"Nemo qui doloribus est.", "description"=>"Atavus calamitas nemo.", "price"=>96.05, "promotional_price"=>73.03, "qty"=>...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39d9'), "sku"=>"teste09", "name"=>"Voluptas exercitationem id totam.", "description"=>"Dolorem copia venio.", "price"=>78.06, "promotional_price"=>81.03,...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39da'), "sku"=>"teste010", "name"=>"Minus quam est qui.", "description"=>"Coruscus virtus arto.", "price"=>34.03, "promotional_price"=>46.06, "qty"=>81}]...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39db'), "sku"=>"teste011", "name"=>"A occaecati quas facilis.", "description"=>"Tamquam decerno benevolentia.", "price"=>36.02, "promotional_price"=>42.0...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39dc'), "sku"=>"teste012", "name"=>"Soluta voluptas molestias magnam.", "description"=>"Aeger assumenda venia.", "price"=>45.02, "promotional_price"=>70....
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39dd'), "sku"=>"teste013", "name"=>"Consequatur similique qui voluptatem.", "description"=>"Tantum suscipio statua.", "price"=>75.03, "promotional_price"...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39de'), "sku"=>"teste014", "name"=>"Magni excepturi reprehenderit quia.", "description"=>"Communis et aetas.", "price"=>70.05, "promotional_price"=>49.07...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39df'), "sku"=>"teste015", "name"=>"Voluptatum eveniet enim esse.", "description"=>"Dolores advoco et.", "price"=>29.02, "promotional_price"=>72.05, "qty...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39e0'), "sku"=>"teste016", "name"=>"Fugit voluptatem facilis est.", "description"=>"Suasoria adhuc concido.", "price"=>75.04, "promotional_price"=>80.08,...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39e1'), "sku"=>"teste017", "name"=>"Aut velit consectetur autem.", "description"=>"Aer surgo thorax.", "price"=>67.07, "promotional_price"=>19.04, "qty"=...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39e2'), "sku"=>"teste018", "name"=>"Incidunt magni beatae hic.", "description"=>"Maiores demulceo centum.", "price"=>71.07, "promotional_price"=>83.09, "...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39e3'), "sku"=>"teste019", "name"=>"Qui illo aperiam ab.", "description"=>"Carus suffoco cenaculum.", "price"=>72.04, "promotional_price"=>63.04, "qty"=>...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39e4'), "sku"=>"teste020", "name"=>"Nostrum ab minima laborum.", "description"=>"Et arceo autem.", "price"=>15.04, "promotional_price"=>84.05, "qty"=>79}...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39e5'), "sku"=>"teste021", "name"=>"Quia accusamus delectus molestiae.", "description"=>"Argentum adsidue aiunt.", "price"=>46.02, "promotional_price"=>6...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39e6'), "sku"=>"teste022", "name"=>"Dolore possimus in laudantium.", "description"=>"Tracto synagoga vorago.", "price"=>16.03, "promotional_price"=>78.06...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39e7'), "sku"=>"teste023", "name"=>"Nemo voluptatem dolores aliquam.", "description"=>"Adhuc dolor caveo.", "price"=>76.03, "promotional_price"=>40.05, "...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39e8'), "sku"=>"teste024", "name"=>"Non sint consequatur explicabo.", "description"=>"Sublime rerum audeo.", "price"=>11.03, "promotional_price"=>29.06, ...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39e9'), "sku"=>"teste025", "name"=>"Qui repellendus et esse.", "description"=>"Uterque creptio coepi.", "price"=>76.05, "promotional_price"=>52.07, "qty"...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39ea'), "sku"=>"teste026", "name"=>"Quae vel neque et.", "description"=>"Suasoria terga delicate.", "price"=>31.01, "promotional_price"=>44.02, "qty"=>59...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39eb'), "sku"=>"teste027", "name"=>"Dolorum eos praesentium voluptatum.", "description"=>"Adamo vero tripudio.", "price"=>46.01, "promotional_price"=>56....
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39ec'), "sku"=>"teste028", "name"=>"Temporibus officiis atque ad.", "description"=>"Callide acies vigilo.", "price"=>32.05, "promotional_price"=>18.06, "...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39ed'), "sku"=>"teste029", "name"=>"Praesentium ut fugit ea.", "description"=>"Defero suadeo deprecator.", "price"=>78.04, "promotional_price"=>11.03, "q...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39ee'), "sku"=>"teste030", "name"=>"Quidem recusandae sapiente itaque.", "description"=>"Crux celebrer adulescens.", "price"=>87.04, "promotional_price"=...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39ef'), "sku"=>"teste031", "name"=>"Iste ea cum corporis.", "description"=>"Antea ascit sunt.", "price"=>51.03, "promotional_price"=>45.08, "qty"=>66}], ...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39f0'), "sku"=>"teste032", "name"=>"Et error similique tempore.", "description"=>"Super comis animi.", "price"=>56.04, "promotional_price"=>16.06, "qty"=...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39f1'), "sku"=>"teste033", "name"=>"Quibusdam laudantium labore cumque.", "description"=>"Vereor conculco adstringo.", "price"=>57.07, "promotional_price...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39f2'), "sku"=>"teste034", "name"=>"Eum omnis autem adipisci.", "description"=>"Sol ustulo subseco.", "price"=>68.07, "promotional_price"=>75.04, "qty"=>...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39f3'), "sku"=>"teste035", "name"=>"Modi ut quas porro.", "description"=>"Coepi adamo deripio.", "price"=>63.07, "promotional_price"=>98.04, "qty"=>65}],...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39f4'), "sku"=>"teste036", "name"=>"Voluptatem commodi optio voluptatem.", "description"=>"Audio ventus debeo.", "price"=>92.04, "promotional_price"=>52....
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39f5'), "sku"=>"teste037", "name"=>"Minima iusto illum sunt.", "description"=>"Avaritia via comedo.", "price"=>37.06, "promotional_price"=>28.09, "qty"=>...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39f6'), "sku"=>"teste038", "name"=>"Ducimus occaecati consequuntur omnis.", "description"=>"Spectaculum repellendus adficio.", "price"=>60.09, "promotion...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39f7'), "sku"=>"teste039", "name"=>"Voluptas temporibus quas natus.", "description"=>"Nostrum cursim artificiose.", "price"=>48.07, "promotional_price"=>...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39f8'), "sku"=>"teste040", "name"=>"Deleniti modi animi eaque.", "description"=>"Odit a toties.", "price"=>52.07, "promotional_price"=>59.05, "qty"=>79}]...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39f9'), "sku"=>"teste041", "name"=>"Natus veritatis beatae magnam.", "description"=>"Terga temperantia suppellex.", "price"=>49.04, "promotional_price"=>...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39fa'), "sku"=>"teste042", "name"=>"Quo et voluptatem nobis.", "description"=>"Acceptus ratione bibo.", "price"=>59.03, "promotional_price"=>65.01, "qty"...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39fb'), "sku"=>"teste043", "name"=>"Fuga placeat cupiditate molestiae.", "description"=>"Civis surculus atrox.", "price"=>30.08, "promotional_price"=>20....
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39fc'), "sku"=>"teste044", "name"=>"Magni voluptatem qui et.", "description"=>"Atavus sol quod.", "price"=>75.07, "promotional_price"=>64.05, "qty"=>5}],...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39fd'), "sku"=>"teste045", "name"=>"Iusto quia error quo.", "description"=>"Decretum thymbra dens.", "price"=>70.09, "promotional_price"=>79.01, "qty"=>6...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39fe'), "sku"=>"teste046", "name"=>"Excepturi vitae voluptatem enim.", "description"=>"Necessitatibus adimpleo trucido.", "price"=>84.03, "promotional_pr...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39ff'), "sku"=>"teste047", "name"=>"Labore ipsam voluptates aut.", "description"=>"Urbanus adduco abutor.", "price"=>54.01, "promotional_price"=>80.01, "...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a00'), "sku"=>"teste048", "name"=>"Eius dolorum aliquid rerum.", "description"=>"Trado tot agnitio.", "price"=>55.01, "promotional_price"=>98.01, "qty"=...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a01'), "sku"=>"teste049", "name"=>"Tempore qui qui temporibus.", "description"=>"Inventore laborum amita.", "price"=>26.02, "promotional_price"=>71.06, ...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a02'), "sku"=>"teste050", "name"=>"Doloremque cumque nobis debitis.", "description"=>"Autem votum calamitas.", "price"=>88.08, "promotional_price"=>67.0...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a03'), "sku"=>"teste051", "name"=>"Itaque omnis dolor nesciunt.", "description"=>"Adduco omnis distinctio.", "price"=>44.06, "promotional_price"=>92.07,...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a04'), "sku"=>"teste052", "name"=>"Quaerat dolorem eum voluptatem.", "description"=>"Collum defleo suppellex.", "price"=>10.07, "promotional_price"=>99....
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a05'), "sku"=>"teste053", "name"=>"Aliquid aspernatur dolorum sint.", "description"=>"Caput curia quo.", "price"=>17.05, "promotional_price"=>61.02, "qt...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a06'), "sku"=>"teste054", "name"=>"Dolorem officia perspiciatis aut.", "description"=>"Damno umbra supra.", "price"=>74.01, "promotional_price"=>34.01, ...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a07'), "sku"=>"teste055", "name"=>"Delectus sunt et necessitatibus.", "description"=>"Terreo correptius crepusculum.", "price"=>48.04, "promotional_pric...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a08'), "sku"=>"teste056", "name"=>"Hic sint ea culpa.", "description"=>"Quas soluta cariosus.", "price"=>48.09, "promotional_price"=>22.09, "qty"=>58}],...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a09'), "sku"=>"teste057", "name"=>"Laboriosam illo ducimus tempora.", "description"=>"Vester conservo aliqua.", "price"=>12.04, "promotional_price"=>60....
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a0a'), "sku"=>"teste058", "name"=>"Soluta dolores expedita natus.", "description"=>"Curvo acies bestia.", "price"=>86.03, "promotional_price"=>82.01, "q...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a0b'), "sku"=>"teste059", "name"=>"Deleniti perferendis ut et.", "description"=>"Umquam defungo baiulus.", "price"=>36.01, "promotional_price"=>62.04, "...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a0c'), "sku"=>"teste060", "name"=>"Voluptatum facilis at voluptatem.", "description"=>"Auditor ut cruciamentum.", "price"=>25.07, "promotional_price"=>7...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a0d'), "sku"=>"teste061", "name"=>"Excepturi in odio neque.", "description"=>"Tempus constans ustilo.", "price"=>28.02, "promotional_price"=>20.06, "qty...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a3a0e'), "sku"=>"teste062", "name"=>"Neque ab quia perspiciatis.", "description"=>"Sufficio confero contigo.", "price"=>56.06, "promotional_price"=>83.01,...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
